Lista: 2025 - CDD - LISTA 1 - TRABALHOS PREPARATÓRIOS E TRATAMENTO DE OBJETOS;;;;;;
Nº;Item de Verificação;Peso;Tipo;NA;Orientação;Referência
1;É realizado o acompanhamento constante de cada etapa do processo produtivo interno?Aspectos: Produtividade e Prioridade;4;N;N;"OBJETIVO DO ITEM: Assegurar que as atividades ocorram sob o acompanhamento dos gestores. FORMA DE AVALIAR: 1. Verificar se os gestores presentes acompanham as etapas do processo produtivo interno: a) o recebimento da(s) linha(s) de transporte (LTR/LTU/LTN); b) execução das atividades coletivas (TD/SL e Ordenamento) dos distritos postais em CDD, e a indução de objetos qualificados, na ATOE e área de tratamento de encomendas. 2. Considerar Não Conforme se alguma das etapas não for acompanhada por nenhum gestor. PONTO DE VERIFICAÇÃO: Área de Carga e Descarga, Salão Operacional, ATOE e área de tratamento de encomendas. PERÍODO: Nos dias da verificação. AMOSTRA: Recebimento da Carga, Etapas de triagem/indução. MARGEM DE TOLERÂNCIA: Não há.";MANORG 11/6 e 7 MANDIS 2/1 anexo 2
2;Os equipamentos estão etiquetados/rotulados/identificados de acordo com o padrão estabelecido? Aspectos: Informação e Produtividade. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os equipamentos. MARGEM DE TOLERÂNCIA: Não há.;2;N;N;"OBJETIVO DO ITEM: Realizar gestão visual e gerar ganho no processo.FORMA DE AVALIAR: (Considerar unitizadores com carga de objetos de alternância, antecipada, etc.) 1. No CDD, verificar: a) No Salão Operacional, se as mesas para carteiro: I - têm as etiquetas de primeira e segunda triagens ou TD e SL, conforme o padrão estabelecido; II - nas etiquetas de SL/2ª triagens constam a marcação de priorização de DA e GU, quando houver. b) se as mesas da área de encomendas possuem as etiquetas de acordo com a posição indicada pelo SRO. 2. Considerar Conforme em unidades cujos distritos tenham excesso de quebra da faixa de CEP, mas a unidade disponibilize na parte interna do escaninho. 3. Na ATOE poderão ser utilizadas etiquetas nas cores verde e branco (padrão do DDA) visando uma melhor gestão visual do processo. 4. No CEE e CDD verificar se as direções das estações de pré-triagem, triagem e expedição estão identificadas em todos os equipamentos utilizados.";MANORG 11/6 e 7 MANDIS 2/1 anexo 2 MANPOC 15/1 anexo 3 MANCOP 15/7 anexo 2 Cartilha 5 Ps.
3;Os objetos são manuseados/tratados de forma a preservar sua integridade ao longo de todo o processo? Aspectos:Produtividade, Segurança e Ergonomia;3;N;N;"OBJETIVO DO ITEM: Garantir a integridade da carga e a produtividade do processo. FORMA DE AVALIAR: 1. Verificar se: a) os objetos são colocados (e não jogados) dentro/sobre os equipamentos (unitizadores, carrinhos, MMU etc.); b) os objetos não são dobrados formando vincos; c) os pacotes e malotes são faceados, e os envelopes são encabeçados e faceados; d) a carga de envelopes/pequenos pacotes está organizada nas caixetas ou nos locais definidos na unidade. 2. Não considerar objetos fora do padrão que impossibilitem o faceamento (cilindros, esferas, grandes formatos, dentre outros). PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação AMOSTRA: Todos os objetos. TOLERÂNCIA: Não há.";MANDIS 2/2 MANDIS 2/1 anexo 2
4;O tratamento e a organização dos unitizadores esvaziados é feito conforme o previsto? Aspectos: Produtividade e Informação;2;N;N;"OBJETIVO DO ITEM: Evitar resíduo de objetos nos unitizadores. FORMA DE AVALIAR: 1. Observar durante o processo de abertura, e imediatamente após serem esvaziados, se: a) as malas e os sambags são avessados, as caixetas emborcadas; b) não há quaisquer resíduos nos CDL/CAF; c) bases, tampas, mangas dos CDLs e caixetas, após serem esvaziados, são disponibilizados no local previsto, logo após o término das atividades. 2. Verificar se foram retirados os rótulos dos unitizadores imediatamente após serem esvaziados. 3. Considerar Não Conforme se for encontrado objeto e/ou rótulo nos unitizadores disponibilizados na área de unitizadores vazios. PONTO DE VERIFICAÇÃO: Área Operacional, e Área de Unitizadores Vazios. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os unitizadores. MARGEM DE TOLERÂNCIA: Não há.";MANDIS 2/1 anexo 2
5;O desabastecimento é realizado conforme o previsto?Aspectos: Produtividade e Prioridade;4;N;S;"OBJETIVO DO ITEM: Manter a organização do processo. FORMA DE AVALIAR: 1. Verificar se o desabastecimento ocorre: a) nas unidade sem AIS: ao final da primeira triagem ou da TD; b) nas unidade com AIS: de forma contínua, pela parte traseira da mesa. 2. Considerar NA para as verificações em CEE. 3. Considerar Conforme caso devido a quantidade reduzida de objetos simples a unidade opte por fazer o desabastecimento com equipe destacada conforme orientações na Cartilha 5 Ps. 4 . Considerar Não Conforme se observado que os objetos triados no dia de recebimento são recolhidos em caixetas que contenham carga de dias anteriores. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação AMOSTRA: Todos os desabastecimentos. MARGEM DE TOLERÂNCIA: Não há.";MANORG 11/6 e 7 MANDIS 2/2 Cartilha 5 Ps
6;A segunda triagem/SL é realizada conforme o previsto e os GUs e DAs são priorizados no ordenamento? Aspectos: Informação e Produtividade;2;N;S;"OBJETIVO DO ITEM: Garantir que as direções de segunda triagem/SL sejam respeitadas e que haja priorização de DA e GU. FORMA DE AVALIAR: 1. Verificar se: a) a triagem é realizada corretamente nos escaninhos, não havendo triagem de forma improvisada sobre a bancada, sobre o armário, em caixetas ou em escaninhos sem identificação; b) são priorizados, no ordenamento, os objetos de GU e DA (apenas em unidades sem Entrega Matutina). 2. Considerar NA para as verificações em CEE. PONTO DE VERIFICAÇÃO: Salão Operacional. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os distritos. MARGEM DE TOLERÂNCIA: Não há.";MANDIS 2/2
7;O tratamento dos objetos qualificados/encomendas é realizado conforme o previsto?Aspectos: Informação, Produtividade e Prioridade;5;N;N;"OBJETIVO DO ITEM: Garantir a entrega no prazo. FORMA DE AVALIAR: 1. Verificar se: a) a LOEC Automática é utilizada em 100% dos distritos; b) é realizada a triagem de acordo com o distrito indicado no sistema, simultaneamente à leitura. 2. É permitida a realização da pré- triagem: a) antes da leitura, caso a localidade não seja codificada por logradouro; b) antes ou após a leitura da carga quando o centro de tratamento enviá-la em bruto ou em menor quantidade de estações de LOEC previstas (entende-se por estação de LOEC cada célula composta de 3 a 5 distritos). 3. No CDD para os distritos postais é permitida a realização da pré-triagem quando a quantidade de objetos nos GUs da unidade representar mais que 25% da carga qualificada da unidade dimensionada em SD. PONTO DE VERIFICAÇÃO: Toda a unidade. PERÍODO: Nos dias da verificação. AMOSTRA: Observar o processo no mínimo 10 minutos. MARGEM DE TOLERÂNCIA: Não há";MANDIS 2/2 Cartilha 5 Ps.
8;Todos os objetos simples e qualificados com prazo de entrega previsto para o dia saem para a distribuição? Aspectos: Informação e Prioridade;4;N;N;"OBJETIVO DO ITEM: Garantir o cumprimento do prazo acordado com o cliente. FORMA DE AVALIAR: 1. Selecionar objetos e verificar se o período entre a data da postagem e a data da saída para a distribuição está no prazo previsto. 2. Considerar Conforme: a) os objetos anotados previamente; b) a carga enviada antecipadamente pelo centro de tratamento ou a carga com prazo de entrega programado; c) objetos com entrega alternada. 3. Considerar Conforme caso haja registro de CIE para objetos recebidos com atraso. PONTO DE VERIFICAÇÃO: Salão Operacional, Sistema CIE e https://www2.correios.com.br/sistemas/precosPrazos/. PERÍODO: Nos dias da verificação. AMOSTRA: 10 objetos aleatórios em 10% de cada tipo de distrito (postal, especial e misto). MARGEM DE TOLERÂNCIA: Não há.";MANNEG 6/3 anexo 2 Cartilha 5 Ps.
9;Todos os Malotes a serem entregues pela unidade são tratados conforme o previsto? Aspectos: Informação, Produtividade e Segurança3;3;N;S;"OBJETIVO DO ITEM: Evitar evasão de receita. FORMADE AVALIAR:1. Verificar se: a) o tratamento dos Malotes ocorre conforme o previsto; b) é realizada a leitura do Malote no SIGMA. 2. Caso haja Malotes identificados na funcionalidade de ""Importação"" sem o evento de postagem na origem, verificar se esses foram pesados e as informações lançadas no SIGMA. 3. Considerar Não Conforme se houver lançamento manual de Malotes na LEM. 4. Considerar NA se a unidade não entregar Malote ou se a leitura dos malotes seja feita em outra unidade.. PONTO DE VERIFICAÇÃO: Toda a unidade e arquivo de LEMs. PERÍODO: Um dos dias da verificação e mais 5 dias entre os 30 dias anteriores. AMOSTRA: Todos os Malotes e LEMs do período. MARGEM DE TOLERÂNCIA: Sistema inoperante, desde que comprovado com o envio de e-mail ao Gestor Regional do SIGMA.";MANDIS 2/2 Cartilha 5PS
10;Os objetos sujeitos a recondicionamento são disponibilizados para entrega e expedição de acordo com os prazos previstos? Aspectos: Segurança e Produtividade;2;N;S;OBJETIVO DO ITEM: Garantir a Segurança Postal. FORMA DE AVALIAR: 1. Observar se o estado físico dos objetos/Malotes é verificado e, em caso de irregularidades, se são disponibilizados de imediato para a área de recondicionamento. 2. Entende-se por área de recondicionamento o local definido dentro da unidade passível de supervisão onde estejam disponíveis os materiais/equipamentos necessários para a realização da atividade (fita, plástico, formulário, etc.). Se a unidade não tiver uma balança nesse local, pode ser feito o compartilhamento com outra balança. 3. Verificar se os objetos são recondicionados e retornam ao fluxo operacional no mesmo dia do recebimento na unidade. 4. Considerar NA se não houver necessidade de recondicionamento no período avaliado. PONTO DE VERIFICAÇÃO: Toda a unidade e formulário. PERÍODO: Nos dias da verificação. AMOSTRA: Todos os objetos/Malotes que apresentem invólucros avariados. MARGEM DE TOLERÂNCIA: Não há;MANDIS 2/2 MANENC 2/12 MANENC 6/7
