Lista: 2025 - CDD - CHECKLIST CAE,,,,,,
Nº,Item de Verificação,Peso,Tipo,NA,Orientação,Referência
1,A abertura e o fechamento da unidade é realizada com a presença de um dos gestores ou empregado devidamente autorizado?,1,N,N,,MANORG 11/6
2,A estrutura predial interna e externa está limpa e conservada?,1,N,N,,MANORG 11/6
3,"Todos empregados estão utilizando uniforme, crachá e EPI?",1,N,N,,MANORG 11/6
4,A unidade possui equipamento (monitor ou TV) com Gestão à Vista e a mesmo encontra-se em uso?,1,N,N,,MANORG 11/6
5,"A unidade possui monitoramento por câmeras (CFTV) ou na inexistência, os objetos são armazenados em local seguro?",1,N,N,,MANORG 11/6
6,Existem as sinalizações e demarcações necessárias para Gestão e Comunicação Visual na unidade?,1,N,N,,MANORG 11/6
7,As estações de trabalho estão limpas e organizadas?,1,N,N,,MANORG 11/6
8,Os equipamentos estão em bom estado de conservação e em uso?,1,N,N,,MANORG 11/6
9,Os bens patrimoniais para recolhimento na unidade são tratados conforme o previsto?,1,N,N,,MANORG 11/6
10,Os veículos e bicicletas da unidade estão organizados internamente e em bom estado de Conservação?,1,N,N,Verificar se as eventuais avarias possuem processos de apuração comunicados ao CTO.,MANORG 11/6
11,"Há reuniões semanais/quinzenais, do gestor junto à equipe para divulgação de assuntos de interesse da unidade (Primeira Hora, TLT, reuniões de clima organizacional, Divulgação das verificações da PPP, boletins informativos, dentre outras)?",1,N,N,,MANORG 11/6
12,Os gestores conhecem as informações e os sistemas necessários para a operação e a obtenção dos resultados da unidade?,1,N,N,,MANORG 11/6
13,"O dimensionamento foi implantado na prática, conforme regras descritas no MANPOC 8/8 anexo 02?",1,N,S,Considerar NA caso o SD/SDE esteja suspenso por determinação do DEDIS.,MANORG 11/6
14,Os processos de segurança/guarda dos objetos qualificados estão sendo realizados conforme procedimentos previstos?,1,N,N,,MANORG 11/6
15,Todos os distritos previstos possuem Smartphones e estão em funcionamento?,1,N,N,,MANORG 11/6
16,Os Unitizadores estão sendo encaminhados diariamente para os Centralizadores e lançados no SGRU?,1,N,N,Verificar inclusive unidades com entreposto.,MANORG 11/6
17,Há ações em andamento para escoamento de carga prevista não entregue?,1,N,S,Considerar NA se a unidade não possuir carga represada/resto prevista para distribuição no dia da verificação.,MANORG 11/6
18,A unidade adequa a jornada de trabalho da equipe para otimizar o tempo interno e maximizar o tempo Externo?,1,N,N,,MANORG 11/6
19,"Os lançamentos e aferição de resíduos de objetos simples e qualificados no SGPD e no SRO, estão condizentes com a realidade?",1,N,N,,MANORG 11/6
20,Há regularidade/fidedignidade nas informações registradas nos sistemas utilizados na unidade?,1,N,N,,MANORG 11/6
21,Há ações para melhoria da efetividade da primeira tentativa de entrega ao cliente (EPTC) e demais indicadores de processo (cesta DODI)?,1,N,N,,MANORG 11/6
22,"Há acompanhamento e ações relativas aos indicadores de frota (IRCF, ICCF, ICMF, ICAF)?",1,N,N,Acessar os Indicadores do Painel do DEDIS (Gestão da Frota) e verificar se a unidade faz a gestão dos indicadores da frota.,MANORG 11/6
23,São realizadas ações para prevenir/evitar os extravios?,1,N,N,,MANORG 11/6
24,"A unidade está realizando avaliação do processo da PPP de acordo com o cronograma, com Plano de Ação validado pela GERAE e as ações planejadas estão sendo realizadas dentro do prazo informado?",2,N,N,,MANORG 11/6
25,Existem ações para o acompanhamento mensal visando a melhoria dos processos na unidade?,1,N,N,,MANORG 11/6
26,"A unidade tratou as pendências no SGD, no último trimestre?",1,N,N,,MANORG 11/6
27,"Todos os AR, comprovantes(AR digital, convencional, comprovantes de coleta, etc) estão sendo tratados adequadamente na prestação de contas e expedição?",1,N,N,,MANORG 11/6
28,"A unidade realiza o lançamento das informações de não entrega dos objetos (FAC e Mala Direta) no sistema CEDO de forma correta, diariamente?",1,N,N,,MANORG 11/6
29,Os serviços de coleta estão sendo realizados conforme o previsto?,1,N,S,Considerar NA para unidades que não executam os serviços de coleta.,MANORG 11/6
30,"Após a ultima visita do CAE, houve elaboração do Plano de ação corretiva para cada não conformidade apontada?",1,N,S,"Considerar NA para unidades com visitas realizadas no primeiro trimestre de 2025 (Jan/Fev/Mar), quando não havia obrigatoriedade de PAC para as não conformidades.",MANORG 11/6
